X,Y,OBJECTID,Code,Power_Plant_Name,Utility_Name,Utility_ID,Sector_Name,City,County,State,Zip,Street_Address,PrimSource,Install_MW,Total_MW,Coal_MW,NG_MW,Crude_MW,Hydro_MW,HydroPS_MW,Nuclear_MW,Solar_MW,Wind_MW,Source_Desc,Technology_Desc,Data_Source,Period,Latitude,Longitude,Geoth_MW,Battery_MW,Others_MW,Biomass_MW
-122.745,38.777,1,286,Geysers Unit 5-20,Geysers Power Co LLC,7160,IPP Non-CHP,Middletown,Sonoma,California,95461,10350 Socrates Mine Road,geothermal,1163,578,0,0,0,0,0,0,0,0,Geothermal = 578MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.777,-122.745,578,0,0,0
-112.8533,38.4889,2,299,Blundell,PacifiCorp,14354,Electric Utility,Milford,Beaver,Utah,84751,10 mi east of Highway 257,geothermal,44.8,34,0,0,0,0,0,0,0,0,Geothermal = 34MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.4889,-112.8533,34,0,0,0
-122.7559,38.7903,3,510,Sonoma California Geothermal,Geysers Power Co LLC,7160,IPP Non-CHP,Middletown,Lake,California,95461,10350 Socrates Mine Road,geothermal,78,50,0,0,0,0,0,0,0,0,Geothermal = 50MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.7903,-122.7559,50,0,0,0
-122.7677,38.8348,4,902,Bottle Rock Power,Bottle Rock Power LLC,56589,IPP Non-CHP,Cobb,Lake,California,95426,7385 High Valley Road,geothermal,55,9,0,0,0,0,0,0,0,0,Geothermal = 9MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.8348,-122.7677,9,0,0,0
-122.7195,38.752,5,7368,Geothermal 1,Northern California Power Agny,40613,Electric Utility,Middletown,Sonoma,California,95461,12000 Ridge Road,geothermal,110,47,0,0,0,0,0,0,0,0,Geothermal = 47MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.752,-122.7195,47,0,0,0
-122.7117,38.7492,6,7369,Geothermal 2,Northern California Power Agny,40613,Electric Utility,Middletown,Sonoma,California,95461,12000 Ridge Road,geothermal,110,66,0,0,0,0,0,0,0,0,Geothermal = 66MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.7492,-122.7117,66,0,0,0
-118.953497,39.753999,7,10018,Desert Peak Power Plant,Ormat Nevada Inc,34691,IPP Non-CHP,Fernley,Lyon,Nevada,89406,"10750 I-80 East, Exit 65",geothermal,26,17.3,0,0,0,0,0,0,0,0,Geothermal = 17.3MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.753999,-118.953497,17.3,0,0,0
-116.6175,40.5547,8,10287,Beowawe Power,Terra-Gen Operating Co-Geo,2782,IPP Non-CHP,Beowawe,Lander,Nevada,89821,1000 Power Plant Place,geothermal,20.6,14.1,0,0,0,0,0,0,0,0,Geothermal = 14.1MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,40.5547,-116.6175,14.1,0,0,0
-118.9096,37.6455,9,10479,Ples I,Ormat Nevada Inc,34691,IPP Non-CHP,Mammoth Lakes,Mono,California,93546,85 Casa Diablo,geothermal,15,9.9,0,0,0,0,0,0,0,0,Geothermal = 9.9MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,37.6455,-118.9096,9.9,0,0,0
-118.9143,37.6451,10,10480,Mammoth Pacific I,Ormat Nevada Inc,34691,IPP Non-CHP,Mammoth lakes,Mono,California,93546,85 Casa Diablo,geothermal,10,6.6,0,0,0,0,0,0,0,0,Geothermal = 6.6MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,37.6451,-118.9143,6.6,0,0,0
-118.9092,37.6464,11,10481,Mammoth Pacific II,Ormat Nevada Inc,34691,IPP Non-CHP,Mammoth Lakes,Mono,California,93546,85 Casa Diablo,geothermal,15,9.9,0,0,0,0,0,0,0,0,Geothermal = 9.9MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,37.6464,-118.9092,9.9,0,0,0
-115.565,33.1779,12,10631,CE Leathers,CalEnergy Operating Corporation,49899,IPP Non-CHP,Calipatria,Imperial,California,92233,342 W Sinclair Rd,geothermal,45.5,42,0,0,0,0,0,0,0,0,Geothermal = 42MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.1779,-115.565,42,0,0,0
-115.616,33.1646,13,10632,Del Ranch Company,CalEnergy Operating Corporation,49899,IPP Non-CHP,Calipatria,Imperial,California,92233,7029 Gentry Road,geothermal,45.5,42,0,0,0,0,0,0,0,0,Geothermal = 42MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.1646,-115.616,42,0,0,0
-115.6033,33.1777,14,10634,Elmore Company,CalEnergy Operating Corporation,49899,IPP Non-CHP,Calipatria,Imperial,California,92233,786 W Sinclair Rd.,geothermal,45.5,49,0,0,0,0,0,0,0,0,Geothermal = 49MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.1777,-115.6033,49,0,0,0
-115.638656,33.158153,15,10759,Salton Sea Power Gen Co - Unit 3,CalEnergy Operating Corporation,49899,IPP Non-CHP,Calipatria,Imperial,California,92233,6922 Crummer Rd.,geothermal,53.9,50,0,0,0,0,0,0,0,0,Geothermal = 50MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.158153,-115.638656,50,0,0,0
-115.2637,32.7757,16,10763,Geo East Mesa III,Ormat Nevada Inc,34691,IPP Non-CHP,Holtville,Imperial,California,92250,3300 East Evan Hewes Highway,geothermal,29.6,19.7,0,0,0,0,0,0,0,0,Geothermal = 19.7MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,32.7757,-115.2637,19.7,0,0,0
-117.7981,36.0372,17,10873,Coso Finance Partners,Coso Operating Co LLC,4397,IPP Non-CHP,Inyokern,Inyo,California,93527,PO Box 1690,geothermal,92.2,81.2,0,0,0,0,0,0,0,0,Geothermal = 81.2MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,36.0372,-117.7981,81.2,0,0,0
-117.7917,36.0192,18,10874,Coso Power Developers,Coso Operating Co LLC,4397,IPP Non-CHP,Inyokern,Inyo,California,93527,PO Box 1690,geothermal,90,80.3,0,0,0,0,0,0,0,0,Geothermal = 80.3MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,36.0192,-117.7917,80.3,0,0,0
-117.7886,36.0019,19,10875,Coso Energy Developers,Coso Operating Co LLC,4397,IPP Non-CHP,Inyokern,Inyo,California,93527,PO Box 1690,geothermal,90,67.8,0,0,0,0,0,0,0,0,Geothermal = 67.8MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,36.0019,-117.7886,67.8,0,0,0
-115.6475,33.158,20,10878,Salton Sea Power Gen Co Unit 1,CalEnergy Operating Corporation,49899,IPP Non-CHP,Calipatria,Imperial,California,92233,6920 Lack Rd.,geothermal,10,10,0,0,0,0,0,0,0,0,Geothermal = 10MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.158,-115.6475,10,0,0,0
-115.6455,33.1589,21,10879,Salton Sea Power Gen Co - Unit 2,CalEnergy Operating Corporation,49899,IPP Non-CHP,Calipatria,Imperial,California,92233,6920 Lack Rd.,geothermal,20,23.1,0,0,0,0,0,0,0,0,Geothermal = 23.1MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.1589,-115.6455,23.1,0,0,0
-122.7434,38.7879,22,50066,Calistoga Power Plant,Geysers Power Co LLC,7160,IPP Non-CHP,Middletown,Lake,California,95461,10350 Socrates Mine Road,geothermal,176.4,100,0,0,0,0,0,0,0,0,Geothermal = 100MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.7879,-122.7434,100,0,0,0
-115.6167,33.1633,23,50210,Vulcan-BN Geothermal Power Company,CalEnergy Operating Corporation,49899,IPP Non-CHP,Calipatria,Imperial,California,92233,7001 Gentry Rd.,geothermal,39.6,38,0,0,0,0,0,0,0,0,Geothermal = 38MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.1633,-115.6167,38,0,0,0
-119.766944,39.37,24,50654,Steamboat Hills LP,Ormat Nevada Inc,34691,IPP Non-CHP,Reno,Washoe,Nevada,89521,20590 Wedge Parkway,geothermal,21.8,14.6,0,0,0,0,0,0,0,0,Geothermal = 14.6MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.37,-119.766944,14.6,0,0,0
-118.555613,39.547537,25,50765,Stillwater Facility,Enel Stillwater LLC,50131,IPP Non-CHP,Fallon,Churchill,Nevada,89406,4785 Lawrence Lane,geothermal,69.2,62.2,0,0,0,0,0,0,21.8,0,"Geothermal = 40.4MW, Solar = 21.8 MW","Geothermal; Solar Photovoltaic;","EIA-860, EIA-860M and EIA-923",202001,39.547537,-118.555613,40.4,0,0,0
-115.2568,32.8156,26,50766,Ormesa I,Ormat Nevada Inc,34691,IPP Non-CHP,Holtville,Imperial,California,92250,3300 East Evan Hewes Highway,geothermal,26.4,17.6,0,0,0,0,0,0,0,0,Geothermal = 17.6MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,32.8156,-115.2568,17.6,0,0,0
-120.105,40.300833,27,50964,Amedee Geothermal Venture I,Amedee Gethrm Venture I LP,472,IPP Non-CHP,Amedee,Lassen,California,96127,US 395 at Road A3,geothermal,3,2.2,0,0,0,0,0,0,0,0,Geothermal = 2.2MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,40.300833,-120.105,2.2,0,0,0
-117.8557,39.9663,28,52015,Terra-Gen Dixie Valley,Terra-Gen Operating Co-Geo,2782,IPP Non-CHP,Fallon,Churchill,Nevada,89406,#1 Dixie Valley Rd,geothermal,70.9,58.5,0,0,0,0,0,0,0,0,Geothermal = 58.5MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.9663,-117.8557,58.5,0,0,0
-154.888362,19.478976,29,52028,Puna Geothermal Venture I,Puna Geothermal Venture,3608,IPP Non-CHP,Pahoa,Hawaii,Hawaii,96778,14-3860 Kapoho Pahoa Rd,geothermal,51,43,0,0,0,0,0,0,0,0,Geothermal = 43MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,19.478976,-154.888362,43,0,0,0
-122.881,38.8339,30,52158,Aidlin Geothermal Power Plant,Geysers Power Co LLC,7160,IPP Non-CHP,Middletown,Sonoma,California,95425,10350 Socrates Mine Road,geothermal,25,18,0,0,0,0,0,0,0,0,Geothermal = 18MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.8339,-122.881,18,0,0,0
-118.8383,39.557,31,52174,Soda Lake Geothermal No I II,Cyrq Energy Corp,56677,IPP Non-CHP,Fallon,Churchill,Nevada,89406,5500 Soda Lake,geothermal,21,7.6,0,0,0,0,0,0,0,0,Geothermal = 7.6MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.557,-118.8383,7.6,0,0,0
-115.2637,32.7757,32,54038,Geo East Mesa II,Ormat Nevada Inc,34691,IPP Non-CHP,Holtville,Imperial,California,92250,3300 East Evan Hewes Highway,geothermal,21.6,14.4,0,0,0,0,0,0,0,0,Geothermal = 14.4MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,32.7757,-115.2637,14.4,0,0,0
-115.5356,32.7144,33,54111,Second Imperial Geothermal,"ORCAL Geothermal, Inc",49748,IPP Non-CHP,Heber,Imperial,California,92249,855 Dogwood Road,geothermal,80,64.8,0,0,0,0,0,0,0,0,Geothermal = 64.8MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,32.7144,-115.5356,64.8,0,0,0
-119.746762,39.395603,34,54665,Steamboat II,Steamboat Development Corp,18031,IPP Non-CHP,Reno,Washoe,Nevada,89521,1010 Power Plant Dr,geothermal,18.2,10.8,0,0,0,0,0,0,0,0,Geothermal = 10.8MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.395603,-119.746762,10.8,0,0,0
-119.7475,39.394444,35,54666,Steamboat III,Steamboat Development Corp,18031,IPP Non-CHP,Reno,Washoe,Nevada,89521,1010 Power Plant Dr,geothermal,18.2,10.8,0,0,0,0,0,0,0,0,Geothermal = 10.8MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.394444,-119.7475,10.8,0,0,0
-115.518,32.7146,36,54689,Heber Geothermal,"ORCAL Geothermal, Inc",49748,IPP Non-CHP,Heber,Imperial,California,92249,895 Pitzer Road,geothermal,81.5,54.3,0,0,0,0,0,0,0,0,Geothermal = 54.3MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,32.7146,-115.518,54.3,0,0,0
-115.2481,32.7881,37,54724,Ormesa II,Ormat Nevada Inc,34691,IPP Non-CHP,Holtville,Imperial,California,92250,3300 East Evan Hewes Highway,geothermal,24,16,0,0,0,0,0,0,0,0,Geothermal = 16MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,32.7881,-115.2481,16,0,0,0
-115.6386,33.157,38,54996,Salton Sea Power Gen Co - Unit 4,CalEnergy Operating Corporation,49899,IPP Non-CHP,Calipatria,Imperial,California,92233,6922 Crummer Rd.,geothermal,47.5,44,0,0,0,0,0,0,0,0,Geothermal = 44MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.157,-115.6386,44,0,0,0
-115.6384,33.1533,39,55983,Salton Sea Power LLC - Unit 5,CalEnergy Operating Corporation,49899,IPP Non-CHP,Calipatria,Imperial,California,92233,6922 Crummer Rd.,geothermal,58.3,46,0,0,0,0,0,0,0,0,Geothermal = 46MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.1533,-115.6384,46,0,0,0
-115.5114,33.1669,40,55984,CE Turbo LLC,CalEnergy Operating Corporation,49899,IPP Non-CHP,Calipatria,Imperial,California,92233,7001 Gentry Rd.,geothermal,11.5,10,0,0,0,0,0,0,0,0,Geothermal = 10MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.1669,-115.5114,10,0,0,0
-119.010013,39.796032,41,55991,Brady,Ormat Nevada Inc,34691,IPP Non-CHP,Fallon,Churchill,Nevada,89406,"10750 I-80 East, Exit 65",geothermal,21.5,14.3,0,0,0,0,0,0,0,0,Geothermal = 14.3MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.796032,-119.010013,14.3,0,0,0
-113.38245,42.099417,42,56317,Raft River Geothermal Power Plant,US Geothermal Inc.,50147,IPP Non-CHP,Malta,Cassia,Idaho,83342,2960 South 2100 East,geothermal,18,10,0,0,0,0,0,0,0,0,Geothermal = 10MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,42.099417,-113.38245,10,0,0,0
-119.754593,39.390843,43,56321,Richard Burdette Geothermal,Ormat Nevada Inc,34691,IPP Non-CHP,Reno,Washoe,Nevada,89521,1010 Power Plant Drive,geothermal,30,20,0,0,0,0,0,0,0,0,Geothermal = 20MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.390843,-119.754593,20,0,0,0
-119.764507,39.373189,44,56540,Galena 2 Geothermal Power Plant,Ormat Nevada Inc,34691,IPP Non-CHP,Reno,Washoe,Nevada,89511,20590 Wedge Parkway,geothermal,13.5,9,0,0,0,0,0,0,0,0,Geothermal = 9MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.373189,-119.764507,9,0,0,0
-119.748908,39.388722,45,56541,Galena 3 Geothermal Power Plant,Ormat Nevada Inc,34691,IPP Non-CHP,Reno,Washoe,Nevada,89521,1010 Power Plant Drive,geothermal,30,20,0,0,0,0,0,0,0,0,Geothermal = 20MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.388722,-119.748908,20,0,0,0
-115.5439,33.0139,46,56832,North Brawley Geothermal Plant,Ormat Nevada Inc,34691,IPP Non-CHP,Brawley,Imperial,California,92250,4982 Hovley Road,geothermal,80,53.5,0,0,0,0,0,0,0,0,Geothermal = 53.5MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.0139,-115.5439,53.5,0,0,0
-118.1414,40.9961,47,56982,NGP Blue Mountain I LLC,NGP Blue Mountain I LLC,56249,IPP Non-CHP,Winnemucca,Humboldt,Nevada,89445,15250 Blue Mountain Road,geothermal,63.9,39,0,0,0,0,0,0,0,0,Geothermal = 39MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,40.9961,-118.1414,39,0,0,0
-118.5725,39.2944,48,57213,ENEL Salt Wells LLC,ENEL Salt Wells LLC,56657,IPP Non-CHP,Fallon,Churchill,Nevada,89406,6059 Salt Wells Road,geothermal,23.6,20.2,0,0,0,0,0,0,0,0,Geothermal = 20.2MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.2944,-118.5725,20.2,0,0,0
-113.194462,38.160653,49,57353,Thermo No 1,Thermo No 1 BE 01 LLC,56694,IPP Non-CHP,Milford,Beaver,Utah,84751,7966 West Southside Rd,geothermal,14,14,0,0,0,0,0,0,0,0,Geothermal = 14MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.160653,-113.194462,14,0,0,0
-117.4739,40.1808,50,57376,Jersey Valley Geothermal Power Plant,Ormat Nevada Inc,34691,IPP Non-CHP,Imlay,Pershing,Nevada,89418,Jersey Valley Rd,geothermal,23.5,15.6,0,0,0,0,0,0,0,0,Geothermal = 15.6MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,40.1808,-117.4739,15.6,0,0,0
-116.9119,39.5911,51,57446,McGinness Hills,Ormat Nevada Inc,34691,IPP Non-CHP,Austin,Lander,Nevada,89310,1350 Grass Valley Road,geothermal,100,66.6,0,0,0,0,0,0,0,0,Geothermal = 66.6MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.5911,-116.9119,66.6,0,0,0
-116.1511,41.4828,52,57451,Tuscarora Geothermal Power Plant,Ormat Nevada Inc,34691,IPP Non-CHP,Tuscarora,Elko,Nevada,89834,Spanish Ranch Road,geothermal,32,21.4,0,0,0,0,0,0,0,0,Geothermal = 21.4MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,41.4828,-116.1511,21.4,0,0,0
-119.399722,40.380556,53,57456,San Emidio,USG Nevada LLC,56764,IPP Non-CHP,Gerlach,Washoe,Nevada,89412,PO Box 135,geothermal,11.8,6,0,0,0,0,0,0,0,0,Geothermal = 6MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,40.380556,-119.399722,6,0,0,0
-115.573303,33.204635,54,57475,John L. Featherstone Plant,,58465,IPP Non-CHP,Calipatria,Imperial,California,92233,409 West McDonald Road,geothermal,55,49.9,0,0,0,0,0,0,0,0,Geothermal = 49.9MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,33.204635,-115.573303,49.9,0,0,0
-117.46806,44.023056,55,58022,Neal Hot Springs Geothermal Project,US Geothermal Inc.,50147,IPP Non-CHP,Vale,Malheur,Oregon,97918,2801 Bully Creek Road,geothermal,33,17.7,0,0,0,0,0,0,0,0,Geothermal = 17.7MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,44.023056,-117.46806,17.7,0,0,0
-119.073056,39.585833,56,58319,"Patua Acquisition Project, LLC","Patua Acquisition Company, LLC",58245,IPP Non-CHP,Hazen,Churchill,Nevada,89408,17388 Patua Road,geothermal,58.6,40.6,0,0,0,0,0,0,10.6,0,"Geothermal = 30MW, Solar = 10.6 MW","Geothermal; Solar Photovoltaic;","EIA-860, EIA-860M and EIA-923",202001,39.585833,-119.073056,30,0,0,0
-118.323889,38.836667,57,58533,Don A Campbell 1 Geothermal,"ORNI 47, LLC",60230,IPP Non-CHP,Gabbs,Mineral,Nevada,89420,1132 Gabbs Valley Road,geothermal,22.5,14.8,0,0,0,0,0,0,0,0,Geothermal = 14.8MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.836667,-118.323889,14.8,0,0,0
-112.581111,38.560278,58,58570,Enel Cove Fort,Enel Cove Fort LLC,56381,IPP Non-CHP,Cove Fort,Beaver,Utah,84713,1185 East Sulphurdale Road,geothermal,25,25,0,0,0,0,0,0,0,0,Geothermal = 25MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.560278,-112.581111,25,0,0,0
-108.838333,32.144722,59,58629,"Lightning Dock Geothermal HI-01, LLC","Lightning Dock Geothermal HI-01, LLC",58581,IPP Non-CHP,Animas,Hidalgo,New Mexico,88020,18 Greenhouse Drive,geothermal,19.2,8.6,0,0,0,0,0,0,0,0,Geothermal = 8.6MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,32.144722,-108.838333,8.6,0,0,0
-120.557778,42.695833,60,59382,Paisley Geothermal Generating Plant,Surprise Valley Electrification,18260,Electric Utility,Paisley,Lake,Oregon,97636,38650 Highway 31,geothermal,3.7,1.8,0,0,0,0,0,0,0,0,Geothermal = 1.8MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,42.695833,-120.557778,1.8,0,0,0
-118.325339,38.835836,61,60419,Don A Campbell 2 Geothermal,ORNI 37 LLC,60227,IPP Non-CHP,Luning,Mineral,Nevada,89420,1132 Gabbs Valley Road,geothermal,25,16.2,0,0,0,0,0,0,0,0,Geothermal = 16.2MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,38.835836,-118.325339,16.2,0,0,0
-117.693658,39.667002,62,60785,Tungsten Mountain,Tungsten Mountain,60472,IPP Non-CHP,Fallon,Churchill,Nevada,89406,17017 Alpine Road West,geothermal,44.3,31.7,0,0,0,0,0,0,7.3,0,"Geothermal = 24.4MW, Solar = 7.3 MW","Geothermal; Solar Photovoltaic;","EIA-860, EIA-860M and EIA-923",202001,39.667002,-117.693658,24.4,0,0,0
-116.8942,39.5963,63,61912,McGinness Hills 3,Ormat Nevada Inc,34691,Commercial Non-CHP,Austin,Lander,Nevada,89310,1350 Grass Valley Road,geothermal,74,49.4,0,0,0,0,0,0,0,0,Geothermal = 49.4MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.5963,-116.8942,49.4,0,0,0
-119.180472,39.163279,64,63001,Whitegrass No. 1,Open Mountain Energy LLC.,62861,IPP Non-CHP,Yerington,Lyon,Nevada,89447,21 Julian Lane,geothermal,6.4,6.4,0,0,0,0,0,0,0,0,Geothermal = 6.4MW,Geothermal,"EIA-860, EIA-860M and EIA-923",202001,39.163279,-119.180472,6.4,0,0,0
